
¦ÄœÄ_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000069 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000068 .
_:g000069 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000069 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "146" .
_:g000069 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000070 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000238 .
_:g000070 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "147" .
_:g000070 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000071 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000070 .
_:g000071 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000071 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "148" .
_:g000071 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000072 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000214 .
_:g000072 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "149" .
_:g000072 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000073 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000220 .
_:g000073 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "15" .
_:g000073 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000074 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000072 .
_:g000074 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000074 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "150" .
_:g000074 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000075 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000230 .
_:g000075 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "151" .
_:g000075 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000076 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000075 .
_:g000076 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000076 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "152" .
_:g000076 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000077 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000293 .
_:g000077 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "153" .
_:g000077 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000078 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000077 .
_:g000078 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000078 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "154" .
_:g000078 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000079 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000237 .
_:g000079 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "155" .
_:g000079 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000080 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000079 .
_:g000080 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000080 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "156" .
_:g000080 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000081 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000223 .
_:g000081 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "157" .
_:g000081 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000082 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000081 .
_:g000082 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000082 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "158" .
_:g000082 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000083 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000225 .
_:g000083 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "159" .
_:g000083 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000084 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000073 .
_:g000084 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000084 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "16" .
_:g000084 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000085 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000083 .
_:g000085 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000085 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "160" .
_:g000085 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000086 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000241 .
_:g000086 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "161" .
_:g000086 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000087 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000086 .
_:g000087 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000087 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "162" .
_:g000087 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000088 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000280 .
_:g000088 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "163" .
_:g000088 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000089 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000088 .
_:g000089 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000089 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "164" .
_:g000089 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000090 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000245 .
_:g000090 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "165" .
_:g000090 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000091 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000090 .
_:g000091 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000091 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "166" .
_:g000091 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000092 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000291 .
_:g000092 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "167" .
_:g000092 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000093 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000092 .
_:g000093 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000093 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "168" .
_:g000093 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000094 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000595 .
_:g000094 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "169" .
_:g000094 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000095 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000247 .
_:g000095 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "17" .
_:g000095 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000096 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000661 .
_:g000096 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "170" .
_:g000096 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000097 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000373 .
_:g000097 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "171" .
_:g000097 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000098 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000019 .
_:g000098 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000684 .
_:g000098 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "172" .
_:g000098 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000099 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000030 .
_:g000099 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "173" .
_:g000099 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000100 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000087 .
_:g000100 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "174" .
_:g000100 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000101 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000732 .
_:g000101 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "175" .
_:g000101 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000102 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000306 .
_:g000102 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "176" .
_:g000102 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000103 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000076 .
_:g000103 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "177" .
_:g000103 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000104 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000027 .
_:g000104 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "178" .
_:g000104 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000105 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000052 .
_:g000105 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "179" .
_:g000105 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000106 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000095 .
_:g000106 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000106 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "18" .
_:g000106 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000107 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000047 .
_:g000107 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "180" .
_:g000107 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000108 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000074 .
_:g000108 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "181" .
_:g000108 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000109 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000639 .
_:g000109 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "182" .
_:g000109 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000110 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000032 .
_:g000110 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "183" .
_:g000110 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000111 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000747 .
_:g000111 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "184" .
_:g000111 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000112 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000736 .
_:g000112 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "185" .
_:g000112 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000113 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000056 .
_:g000113 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "186" .
_:g000113 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000114 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000572 .
_:g000114 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "187" .
_:g000114 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000115 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000054 .
_:g000115 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "188" .
_:g000115 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000116 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000751 .
_:g000116 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "189" .
_:g000116 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000117 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000260 .
_:g000117 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "19" .
_:g000117 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000118 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000067 .
_:g000118 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "190" .
_:g000118 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000119 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000740 .
_:g000119 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "191" .
_:g000119 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000120 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000725 .
_:g000120 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "192" .
_:g000120 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000121 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000089 .
_:g000121 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "193" .
_:g000121 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000122 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000080 .
_:g000122 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "194" .
_:g000122 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000173 .
_:g000123 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "195" .
_:g000123 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000124 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000439 .
_:g000124 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "196" .
_:g000124 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000125 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000058 .
_:g000125 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "197" .
_:g000125 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000126 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000573 .
_:g000126 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "198" .
_:g000126 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000127 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000034 .
_:g000127 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "199" .
_:g000127 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000128 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "2" .
_:g000128 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000128 <https://w3id.org/list#hasContents> _:g000753 .
_:g000128 <https://w3id.org/list#hasNext> _:g000592 .
_:g000129 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000117 .
_:g000129 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000129 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "20" .
_:g000129 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000130 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000045 .
_:g000130 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "200" .
_:g000130 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000131 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000085 .
_:g000131 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "201" .
_:g000131 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000132 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000734 .
_:g000132 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "202" .
_:g000132 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000133 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000328 .
_:g000133 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "203" .
_:g000133 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000134 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000743 .
_:g000134 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "204" .
_:g000134 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000135 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000069 .
_:g000135 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "205" .
_:g000135 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
