
ۼ
Ѽ
_:g000267 <https://w3id.org/list#hasNext> _:g000223 .
_:g000268 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "327" .
_:g000268 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000268 <https://w3id.org/list#hasContents> _:g000489 .
_:g000269 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "328" .
_:g000269 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000269 <https://w3id.org/list#hasContents> _:g000501 .
_:g000269 <https://w3id.org/list#hasNext> _:g000224 .
_:g000270 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "329" .
_:g000270 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000270 <https://w3id.org/list#hasContents> _:g000502 .
_:g000270 <https://w3id.org/list#hasNext> _:g000428 .
_:g000271 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000190 .
_:g000271 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "33" .
_:g000271 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000272 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "330" .
_:g000272 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000272 <https://w3id.org/list#hasContents> _:g000487 .
_:g000272 <https://w3id.org/list#hasNext> _:g000403 .
_:g000273 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "331" .
_:g000273 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000273 <https://w3id.org/list#hasContents> _:g000488 .
_:g000273 <https://w3id.org/list#hasNext> _:g000235 .
_:g000274 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "332" .
_:g000274 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000274 <https://w3id.org/list#hasContents> _:g000505 .
_:g000275 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "333" .
_:g000275 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000275 <https://w3id.org/list#hasContents> _:g000506 .
_:g000275 <https://w3id.org/list#hasNext> _:g000268 .
_:g000276 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "334" .
_:g000276 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000276 <https://w3id.org/list#hasContents> _:g000453 .
_:g000277 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "335" .
_:g000277 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000277 <https://w3id.org/list#hasContents> _:g000464 .
_:g000278 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "336" .
_:g000278 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000278 <https://w3id.org/list#hasContents> _:g000507 .
_:g000279 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "337" .
_:g000279 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000279 <https://w3id.org/list#hasContents> _:g000476 .
_:g000279 <https://w3id.org/list#hasNext> _:g000264 .
_:g000280 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "338" .
_:g000280 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000280 <https://w3id.org/list#hasContents> _:g000508 .
_:g000280 <https://w3id.org/list#hasNext> _:g000327 .
_:g000281 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "339" .
_:g000281 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000281 <https://w3id.org/list#hasContents> _:g000509 .
_:g000282 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000271 .
_:g000282 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000282 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "34" .
_:g000282 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000283 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "340" .
_:g000283 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000283 <https://w3id.org/list#hasContents> _:g000490 .
_:g000283 <https://w3id.org/list#hasNext> _:g000323 .
_:g000284 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "341" .
_:g000284 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000284 <https://w3id.org/list#hasContents> _:g000512 .
_:g000284 <https://w3id.org/list#hasNext> _:g000234 .
_:g000285 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "342" .
_:g000285 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000285 <https://w3id.org/list#hasContents> _:g000454 .
_:g000285 <https://w3id.org/list#hasNext> _:g000367 .
_:g000286 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "343" .
_:g000286 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000286 <https://w3id.org/list#hasContents> _:g000514 .
_:g000286 <https://w3id.org/list#hasNext> _:g000408 .
_:g000287 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "344" .
_:g000287 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000287 <https://w3id.org/list#hasContents> _:g000476 .
_:g000287 <https://w3id.org/list#hasNext> _:g000374 .
_:g000288 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "345" .
_:g000288 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000288 <https://w3id.org/list#hasContents> _:g000473 .
_:g000288 <https://w3id.org/list#hasNext> _:g000252 .
_:g000289 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "346" .
_:g000289 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000289 <https://w3id.org/list#hasContents> _:g000478 .
_:g000290 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "347" .
_:g000290 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000290 <https://w3id.org/list#hasContents> _:g000450 .
_:g000291 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "348" .
_:g000291 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000291 <https://w3id.org/list#hasContents> _:g000516 .
_:g000291 <https://w3id.org/list#hasNext> _:g000296 .
_:g000292 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "349" .
_:g000292 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000292 <https://w3id.org/list#hasContents> _:g000517 .
_:g000292 <https://w3id.org/list#hasNext> _:g000381 .
_:g000293 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000172 .
_:g000293 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "35" .
_:g000293 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000294 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "350" .
_:g000294 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000294 <https://w3id.org/list#hasContents> _:g000499 .
_:g000294 <https://w3id.org/list#hasNext> _:g000245 .
_:g000295 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "351" .
_:g000295 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000295 <https://w3id.org/list#hasContents> _:g000514 .
_:g000295 <https://w3id.org/list#hasNext> _:g000254 .
_:g000296 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "352" .
_:g000296 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000296 <https://w3id.org/list#hasContents> _:g000492 .
_:g000296 <https://w3id.org/list#hasNext> _:g000276 .
_:g000297 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "353" .
_:g000297 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000297 <https://w3id.org/list#hasContents> _:g000466 .
_:g000297 <https://w3id.org/list#hasNext> _:g000290 .
_:g000298 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "354" .
_:g000298 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000298 <https://w3id.org/list#hasContents> _:g000516 .
_:g000298 <https://w3id.org/list#hasNext> _:g000253 .
_:g000299 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "355" .
_:g000299 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000299 <https://w3id.org/list#hasContents> _:g000472 .
_:g000299 <https://w3id.org/list#hasNext> _:g000387 .
_:g000300 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "356" .
_:g000300 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000300 <https://w3id.org/list#hasContents> _:g000519 .
_:g000300 <https://w3id.org/list#hasNext> _:g000320 .
_:g000301 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "357" .
_:g000301 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000301 <https://w3id.org/list#hasContents> _:g000456 .
_:g000302 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "358" .
_:g000302 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000302 <https://w3id.org/list#hasContents> _:g000520 .
_:g000302 <https://w3id.org/list#hasNext> _:g000218 .
_:g000303 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "359" .
_:g000303 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000303 <https://w3id.org/list#hasContents> _:g000490 .
_:g000303 <https://w3id.org/list#hasNext> _:g000377 .
_:g000304 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000293 .
_:g000304 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000304 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "36" .
_:g000304 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000305 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "360" .
_:g000305 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000305 <https://w3id.org/list#hasContents> _:g000513 .
_:g000305 <https://w3id.org/list#hasNext> _:g000317 .
_:g000306 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "361" .
_:g000306 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000306 <https://w3id.org/list#hasContents> _:g000444 .
_:g000306 <https://w3id.org/list#hasNext> _:g000242 .
_:g000307 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "362" .
_:g000307 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000307 <https://w3id.org/list#hasContents> _:g000464 .
_:g000307 <https://w3id.org/list#hasNext> _:g000262 .
_:g000308 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "363" .
_:g000308 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000308 <https://w3id.org/list#hasContents> _:g000452 .
_:g000308 <https://w3id.org/list#hasNext> _:g000250 .
_:g000309 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "364" .
_:g000309 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000309 <https://w3id.org/list#hasContents> _:g000498 .
_:g000309 <https://w3id.org/list#hasNext> _:g000258 .
_:g000310 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "365" .
_:g000310 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000310 <https://w3id.org/list#hasContents> _:g000510 .
_:g000310 <https://w3id.org/list#hasNext> _:g000389 .
_:g000311 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "366" .
_:g000311 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000311 <https://w3id.org/list#hasContents> _:g000496 .
_:g000311 <https://w3id.org/list#hasNext> _:g000413 .
_:g000312 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "367" .
_:g000312 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000312 <https://w3id.org/list#hasContents> _:g000501 .
_:g000313 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "368" .
_:g000313 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000313 <https://w3id.org/list#hasContents> _:g000503 .
_:g000314 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "369" .
_:g000314 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000314 <https://w3id.org/list#hasContents> _:g000502 .
_:g000314 <https://w3id.org/list#hasNext> _:g000214 .
_:g000315 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000153 .
_:g000315 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "37" .
_:g000315 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000316 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "370" .
_:g000316 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000316 <https://w3id.org/list#hasContents> _:g000445 .
_:g000317 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "371" .
_:g000317 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000317 <https://w3id.org/list#hasContents> _:g000480 .
_:g000317 <https://w3id.org/list#hasNext> _:g000213 .
_:g000318 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "372" .
_:g000318 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000318 <https://w3id.org/list#hasContents> _:g000442 .
_:g000318 <https://w3id.org/list#hasNext> _:g000346 .
_:g000319 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "373" .
_:g000319 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000319 <https://w3id.org/list#hasContents> _:g000487 .
_:g000320 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "374" .
_:g000320 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000320 <https://w3id.org/list#hasContents> _:g000477 .
_:g000321 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "375" .
_:g000321 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000321 <https://w3id.org/list#hasContents> _:g000520 .
_:g000322 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "376" .
_:g000322 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000322 <https://w3id.org/list#hasContents> _:g000524 .
_:g000322 <https://w3id.org/list#hasNext> _:g000335 .
_:g000323 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "377" .
_:g000323 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000323 <https://w3id.org/list#hasContents> _:g000474 .
_:g000324 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "378" .
_:g000324 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000324 <https://w3id.org/list#hasContents> _:g000486 .
_:g000324 <https://w3id.org/list#hasNext> _:g000266 .
_:g000325 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "379" .
_:g000325 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000325 <https://w3id.org/list#hasContents> _:g000519 .
_:g000325 <https://w3id.org/list#hasNext> _:g000431 .
_:g000326 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000315 .
_:g000326 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000326 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "38" .
_:g000326 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000327 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "380" .
_:g000327 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000327 <https://w3id.org/list#hasContents> _:g000489 .
_:g000327 <https://w3id.org/list#hasNext> _:g000244 .
_:g000328 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "381" .
_:g000328 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000328 <https://w3id.org/list#hasContents> _:g000470 .
_:g000328 <https://w3id.org/list#hasNext> _:g000212 .
_:g000329 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "382" .
_:g000329 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000329 <https://w3id.org/list#hasContents> _:g000483 .
_:g000329 <https://w3id.org/list#hasNext> _:g000314 .
_:g000330 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "383" .
_:g000330 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000330 <https://w3id.org/list#hasContents> _:g000508 .
_:g000331 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "384" .
_:g000331 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000331 <https://w3id.org/list#hasContents> _:g000527 .
_:g000331 <https://w3id.org/list#hasNext> _:g000423 .
_:g000332 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "385" .
_:g000332 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000332 <https://w3id.org/list#hasContents> _:g000511 .
_:g000333 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "386" .
_:g000333 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000333 <https://w3id.org/list#hasContents> _:g000461 .
_:g000334 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "387" .
_:g000334 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000334 <https://w3id.org/list#hasContents> _:g000529 .
_:g000334 <https://w3id.org/list#hasNext> _:g000347 .
_:g000335 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "388" .
_:g000335 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000335 <https://w3id.org/list#hasContents> _:g000436 .
_:g000336 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "389" .
_:g000336 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000336 <https://w3id.org/list#hasContents> _:g000494 .
_:g000337 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000195 .
_:g000337 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "39" .
_:g000337 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000338 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "390" .
_:g000338 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000338 <https://w3id.org/list#hasContents> _:g000530 .
_:g000338 <https://w3id.org/list#hasNext> _:g000275 .
_:g000339 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "391" .
_:g000339 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000339 <https://w3id.org/list#hasContents> _:g000524 .
_:g000339 <https://w3id.org/list#hasNext> _:g000297 .
_:g000340 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "392" .
_:g000340 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000340 <https://w3id.org/list#hasContents> _:g000500 .
_:g000341 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "393" .
_:g000341 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000341 <https://w3id.org/list#hasContents> _:g000440 .
_:g000341 <https://w3id.org/list#hasNext> _:g000313 .
_:g000342 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "394" .
